Version 4
SHEET 1 6828 680
WIRE 656 -880 448 -880
WIRE 448 -848 448 -880
WIRE 656 -688 656 -880
WIRE 656 -688 176 -688
WIRE 768 -688 656 -688
WIRE 1312 -688 768 -688
WIRE -80 -656 -544 -656
WIRE 2336 -640 2144 -640
WIRE 2688 -608 2592 -608
WIRE 2928 -608 2864 -608
WIRE 3200 -608 2928 -608
WIRE -144 -592 -208 -592
WIRE 0 -592 -144 -592
WIRE 32 -592 0 -592
WIRE 64 -592 32 -592
WIRE 176 -592 176 -688
WIRE 176 -592 64 -592
WIRE 288 -592 176 -592
WIRE 336 -592 288 -592
WIRE 496 -592 336 -592
WIRE 1136 -592 1056 -592
WIRE 1216 -592 1136 -592
WIRE 1312 -592 1312 -688
WIRE 1312 -592 1216 -592
WIRE 1440 -592 1312 -592
WIRE 1520 -592 1440 -592
WIRE 1584 -592 1520 -592
WIRE 1056 -576 1056 -592
WIRE 1216 -576 1216 -592
WIRE 1440 -576 1440 -592
WIRE 1584 -576 1584 -592
WIRE 2240 -576 2144 -576
WIRE 2336 -576 2240 -576
WIRE 3568 -576 3456 -576
WIRE 3952 -576 3744 -576
WIRE 4784 -576 4688 -576
WIRE -144 -544 -144 -592
WIRE -80 -544 -80 -656
WIRE -64 -544 -80 -544
WIRE 32 -544 32 -592
WIRE 32 -544 0 -544
WIRE 288 -544 288 -592
WIRE 3200 -544 3024 -544
WIRE 4368 -544 4208 -544
WIRE 5136 -544 5040 -544
WIRE 5392 -544 5312 -544
WIRE 5696 -544 5568 -544
WIRE 6048 -544 5872 -544
WIRE 6432 -544 6224 -544
WIRE 6656 -544 6608 -544
WIRE 6704 -544 6656 -544
WIRE 976 -528 800 -528
WIRE 992 -528 976 -528
WIRE 1136 -528 1136 -592
WIRE 1136 -528 1056 -528
WIRE 1216 -528 1136 -528
WIRE 1296 -528 1280 -528
WIRE 1376 -528 1328 -528
WIRE 1520 -528 1520 -592
WIRE 1520 -528 1440 -528
WIRE 1584 -528 1520 -528
WIRE 1680 -528 1648 -528
WIRE 3952 -512 3856 -512
WIRE 4704 -512 4624 -512
WIRE 4784 -512 4704 -512
